id;name;is_closed;url;review_count;rating;categories;city;state;zipcode
TY01RWuo4CxM_kYV1DuhlA;Paracel Seafood;False;https://www.yelp.com/biz/paracel-seafood-westminster-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;286;4.5;{'alias': 'chinese', 'title': 'Chinese'};Westminster;CA;92683

iFrTMnTuLlGvJ-8dRGaAyg;OC Greekfest;False;https://www.yelp.com/biz/oc-greekfest-anaheim-3?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;69;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92801

AHRcQwtHiK7S1zNLgRd-Iw;EKO Karaoke Lounge;False;https://www.yelp.com/biz/eko-karaoke-lounge-buena-park?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;163;5.0;{'alias': 'karaoke', 'title': 'Karaoke'};Buena Park;CA;90621

r7eva0JJeeK_pqHlk5gn1g;Barrel and Stave Pour House;False;https://www.yelp.com/biz/barrel-and-stave-pour-house-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;41;5.0;{'alias': 'beerbar', 'title': 'Beer Bar'};Fullerton;CA;92832

N1jJCYZS1QPjlCYPps5kfQ;Discovery Cube Orange County;False;https://www.yelp.com/biz/discovery-cube-orange-county-santa-ana?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;770;3.5;"{'alias': 'childrensmuseums', 'title': ""Children's Museums""}";Santa Ana;CA;92705

ghyf-2jBaScj-Cd6nS6dGA;PLAYlive Nation;False;https://www.yelp.com/biz/playlive-nation-fullerton-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;57;5.0;{'alias': 'arcades', 'title': 'Arcades'};Fullerton;CA;92831

nJ-QgaIQNc6rurie0VjkGw;Scooter's Jungle - Placentia;False;https://www.yelp.com/biz/scooters-jungle-placentia-placentia?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;164;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Placentia;CA;92870

WaMt5Khgn_HwO--H43qHrw;JW Marriott, Anaheim Resort;False;https://www.yelp.com/biz/jw-marriott-anaheim-resort-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;90;3.5;{'alias': 'hotels', 'title': 'Hotels'};Anaheim;CA;92802

nKZW9YWkITkcftFmw2atjA;The Frida Cinema;False;https://www.yelp.com/biz/the-frida-cinema-santa-ana?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;148;4.5;{'alias': 'movietheaters', 'title': 'Cinema'};Santa Ana;CA;92701

5845C4-hAY3Y3BkKuRCbYg;Tustin Florist;False;https://www.yelp.com/biz/tustin-florist-orange-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;35;5.0;{'alias': 'wedding_planning', 'title': 'Wedding Planning'};Orange;CA;92867

bz8an9pvaTZ5HZ8g0kiqWQ;Highway 39 Event Center;False;https://www.yelp.com/biz/highway-39-event-center-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;33;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92806

16R4QL-JMjdNtkCG3h45jw;The Copper Door;False;https://www.yelp.com/biz/the-copper-door-santa-ana?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;522;4.0;{'alias': 'danceclubs', 'title': 'Dance Clubs'};Santa Ana;CA;92701

sGbBXqzVWrfHA2F7uf2r_w;Mon Cheri;False;https://www.yelp.com/biz/mon-cheri-garden-grove?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;114;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Garden Grove;CA;92840

UXtqNA2JJ8tHk_FRGYB76Q;The French Estate;False;https://www.yelp.com/biz/the-french-estate-orange?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;105;4.5;{'alias': 'bedbreakfast', 'title': 'Bed & Breakfast'};Orange;CA;92868

A96U9k0Kkm2C1WxX-nPXLg;Orange County Mining Co;False;https://www.yelp.com/biz/orange-county-mining-co-orange-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;1404;3.5;{'alias': 'steak', 'title': 'Steakhouses'};Orange;CA;92705

z6UGgqFs6EbLenL7hWcaqA;Big Air Trampoline Park;False;https://www.yelp.com/biz/big-air-trampoline-park-buena-park?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;447;3.5;{'alias': 'trampoline', 'title': 'Trampoline Parks'};Buena Park;CA;90620

2GhZyGizBY8k5mBUfxUd8w;Spring Tea Garden;False;https://www.yelp.com/biz/spring-tea-garden-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;162;4.0;{'alias': 'tea', 'title': 'Tea Rooms'};Fullerton;CA;92832

OzOnkfqJw_cZnAgZn5ndpg;Spring Field Banquet & Conference Center;False;https://www.yelp.com/biz/spring-field-banquet-and-conference-center-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;102;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fullerton;CA;92832

FOdzx8_5BZo8qcMjow6c4A;Blizzcon;False;https://www.yelp.com/biz/blizzcon-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;34;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92802

9S239nGZ0uSRwAJet8Bb8Q;Brea Improv;False;https://www.yelp.com/biz/brea-improv-brea-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;956;3.5;{'alias': 'comedyclubs', 'title': 'Comedy Clubs'};Brea;CA;92821

8W8ZoJ2hJXd3b5Dlc2yZHA;Olive Pit Mediterranean Grill - Downtown Brea;False;https://www.yelp.com/biz/olive-pit-mediterranean-grill-downtown-brea-brea?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;402;4.0;{'alias': 'greek', 'title': 'Greek'};Brea;CA;92821

dOJWvlRp4rDMtu14Hkyn4A;Coyote Hills Golf Course;False;https://www.yelp.com/biz/coyote-hills-golf-course-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;257;4.0;{'alias': 'golf', 'title': 'Golf'};Fullerton;CA;92835

bJ9WGINzzbZWIDcnetgSVQ;Residence Inn Anaheim Resort Area/Garden Grove;False;https://www.yelp.com/biz/residence-inn-anaheim-resort-area-garden-grove-garden-grove?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;225;3.5;{'alias': 'hotels', 'title': 'Hotels'};Garden Grove;CA;92840

xYIExKZHTEZZzFwH8xktBA;Hotel Banquet;False;https://www.yelp.com/biz/hotel-banquet-garden-grove?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;73;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Garden Grove;CA;92844

ZLfeNIxy_LThnKjoXudWPw;M Lovewell;False;https://www.yelp.com/biz/m-lovewell-santa-ana?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;52;5.0;{'alias': 'stationery', 'title': 'Cards & Stationery'};Santa Ana;CA;92701

S1vNxAOTThIAQs632L7t4g;Radisson Blu Anaheim;False;https://www.yelp.com/biz/radisson-blu-anaheim-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;63;3.5;{'alias': 'hotels', 'title': 'Hotels'};Anaheim;CA;92805

VbFGykQr866tx4Fy299Scg;Hilton Garden Inn Anaheim/Garden Grove;False;https://www.yelp.com/biz/hilton-garden-inn-anaheim-garden-grove-garden-grove-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;184;3.5;{'alias': 'hotels', 'title': 'Hotels'};Garden Grove;CA;92840

pn-7Ch_k7xhQE4J74nUv3w;Fiesta Center;False;https://www.yelp.com/biz/fiesta-center-orange?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;44;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Orange;CA;92865

POqMmyn4W-aopMNnPP05EA;The Green Parrot Villa;False;https://www.yelp.com/biz/the-green-parrot-villa-santa-ana-3?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;223;4.0;{'alias': 'mexican', 'title': 'Mexican'};Santa Ana;CA;92706

i1LBEuMzzuPMme9pyRSM-Q;Residence Inn by Marriott Anaheim Placentia/Fullerton;False;https://www.yelp.com/biz/residence-inn-by-marriott-anaheim-placentia-fullerton-placentia-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;99;3.5;{'alias': 'hotels', 'title': 'Hotels'};Placentia;CA;92870

-e924taj0Jop6mHPOwfiyg;Brushstrokes;False;https://www.yelp.com/biz/brushstrokes-tustin?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;65;5.0;{'alias': 'paintandsip', 'title': 'Paint & Sip'};Tustin;CA;92780

mpvFHRAgqT7yaV4nPhW_zQ;Ramada by Wyndham Anaheim Maingate North;False;https://www.yelp.com/biz/ramada-by-wyndham-anaheim-maingate-north-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;182;2.5;{'alias': 'hotels', 'title': 'Hotels'};Anaheim;CA;92805

raHgEk-f56UASQV22gv4eg;DoubleTree by Hilton Fullerton;False;https://www.yelp.com/biz/doubletree-by-hilton-fullerton-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;133;3.5;{'alias': 'hotels', 'title': 'Hotels'};Fullerton;CA;92831

lk-WmA7L50C65SirmJV-wg;Casa Bonita Event Center;False;https://www.yelp.com/biz/casa-bonita-event-center-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;62;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fullerton;CA;92832

6ZyM0DRQrnpy7XVEPf85Hw;Moreno's;False;https://www.yelp.com/biz/morenos-orange?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;758;3.0;{'alias': 'mexican', 'title': 'Mexican'};Orange;CA;92869

sghUWCUCYoW46Ff2BHUlMg;Villa del Sol;False;https://www.yelp.com/biz/villa-del-sol-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;51;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fullerton;CA;92832

ujDET8btxrm_et3OdTfCSQ;VOKO Karaoke Lounge;False;https://www.yelp.com/biz/voko-karaoke-lounge-tustin?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;124;4.5;{'alias': 'karaoke', 'title': 'Karaoke'};Tustin;CA;92780

LoqHootaVR8_nY53vDDdxA;Four Points by Sheraton Anaheim;False;https://www.yelp.com/biz/four-points-by-sheraton-anaheim-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;261;2.0;{'alias': 'hotels', 'title': 'Hotels'};Anaheim;CA;92805

yS-wfj-ic9-iAJeoYq-dtg;RuPaul's Drag Race: Battle of the Seasons;False;https://www.yelp.com/biz/rupauls-drag-race-battle-of-the-seasons-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;7;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92806

riHhUCXXHPIsN4X8F5cz7A;Black Gold Golf Club;False;https://www.yelp.com/biz/black-gold-golf-club-yorba-linda?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;263;4.0;{'alias': 'golf', 'title': 'Golf'};Yorba Linda;CA;92886

5WNx-kSycTBC8fDi7Y9jbQ;Hotel Lulu, Bw Premier Collection;False;https://www.yelp.com/biz/hotel-lulu-bw-premier-collection-anaheim-3?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;81;3.0;{'alias': 'hotels', 'title': 'Hotels'};Anaheim;CA;92802

umihAdaP9CpwJ7tqj1syDg;Run Disney Expo;False;https://www.yelp.com/biz/run-disney-expo-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;30;3.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92802

eOZxNTgdmJ2XcD3lVMYUJQ;Crystal Restaurant & Banquet;False;https://www.yelp.com/biz/crystal-restaurant-and-banquet-stanton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;60;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Stanton;CA;90680

-UKPictLN8Q5z2As3PDg4g;Fullerton Marriott at California State University;False;https://www.yelp.com/biz/fullerton-marriott-at-california-state-university-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;194;3.0;{'alias': 'hotels', 'title': 'Hotels'};Fullerton;CA;92831

c1MdLIZxzHIQtm9VuJud5Q;D23 Expo;False;https://www.yelp.com/biz/d23-expo-anaheim-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;68;2.5;{'alias': 'festivals', 'title': 'Festivals'};Anaheim;CA;92802

8P_jVte8v6MQ4rf5rpJ_pQ;Heritage Museum of Orange County;False;https://www.yelp.com/biz/heritage-museum-of-orange-county-santa-ana?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;70;4.5;{'alias': 'museums', 'title': 'Museums'};Santa Ana;CA;92704

GWgUChI7_9nOB9v4BMr6dw;Play and Parties;False;https://www.yelp.com/biz/play-and-parties-orange?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;16;5.0;{'alias': 'culturalcenter', 'title': 'Cultural Center'};Orange;CA;92865

zHHLlzwjb4bfMYXAt3rG-w;Century Huntington Beach and XD;False;https://www.yelp.com/biz/century-huntington-beach-and-xd-huntington-beach?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;560;3.5;{'alias': 'movietheaters', 'title': 'Cinema'};Huntington Beach;CA;92647

bIGhNyYllQrqrlQE-qcrig;Wilcox Manor;False;https://www.yelp.com/biz/wilcox-manor-tustin?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;36;5.0;{'alias': 'eventplanning', 'title': 'Party & Event Planning'};Tustin;CA;92780

0QQdb0tJbhysvgGN81Tf8g;The Villa by Villa Park Catering;False;https://www.yelp.com/biz/the-villa-by-villa-park-catering-orange?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;54;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Orange;CA;92867

