id;name;is_closed;url;review_count;rating;categories;city;state;zipcode
e9jxp926SQIdoTKWcSojJQ;Diamond Seafood Palace;False;https://www.yelp.com/biz/diamond-seafood-palace-stanton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;90;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Stanton;CA;90680

s10ayrzJCjSTvIX3QhAJig;Hangar 21;False;https://www.yelp.com/biz/hangar-21-fullerton-4?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;32;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fullerton;CA;92833

_C14HtYV10y8iIJrDXffrA;The Grand Theater;False;https://www.yelp.com/biz/the-grand-theater-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;83;2.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92802

icEKMBDT3UYCX33USlBI5g;Holiday Inn Buena Park-Near Knott's;False;https://www.yelp.com/biz/holiday-inn-buena-park-near-knotts-buena-park-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;194;3.5;{'alias': 'hotels', 'title': 'Hotels'};Buena Park;CA;90620

2Londdr0hV7Hu1nRmSK1yg;Growers Direct Flowers;False;https://www.yelp.com/biz/growers-direct-flowers-tustin-4?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;179;4.0;{'alias': 'florists', 'title': 'Florists'};Tustin;CA;92780

FDytgW-ogupNdq6-DpUuTQ;La Petite Rose;False;https://www.yelp.com/biz/la-petite-rose-orange-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;22;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Orange;CA;92867

_UZpooWk5aD2qt7NYZa8fA;Los Coyotes Country Club;False;https://www.yelp.com/biz/los-coyotes-country-club-buena-park-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;89;4.0;{'alias': 'golf', 'title': 'Golf'};Buena Park;CA;90621

usHzVwNhli7wsm3bmGQ1sA;Yost Theater;False;https://www.yelp.com/biz/yost-theater-santa-ana?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;441;3.0;{'alias': 'musicvenues', 'title': 'Music Venues'};Santa Ana;CA;92701

Ud91WmKWs1BtjbyBcdniGw;Samara Restaurant & Special Events Center;False;https://www.yelp.com/biz/samara-restaurant-and-special-events-center-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;22;3.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92806

C0w6Xq3yPEo1ImtSkaE1Jg;SOL Banquets;False;https://www.yelp.com/biz/sol-banquets-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;6;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92807

8iPqw06l6YRIwEctWWBjBw;Courtyard by Marriott Anaheim Buena Park;False;https://www.yelp.com/biz/courtyard-by-marriott-anaheim-buena-park-buena-park-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;182;3.5;{'alias': 'hotels', 'title': 'Hotels'};Buena Park;CA;90620

kMladSSW-gubGgHMloAnvA;The Garden Room;False;https://www.yelp.com/biz/the-garden-room-garden-grove?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;112;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Garden Grove;CA;92841

bvyEcLKpzBvgmMB56DO0bQ;The Retreat by Wedgewood Weddings;False;https://www.yelp.com/biz/the-retreat-by-wedgewood-weddings-corona?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;165;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Corona;CA;92883

GNUVJUMe9Ee0DkJ3tFks1A;All The Above Events;False;https://www.yelp.com/biz/all-the-above-events-los-angeles-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;224;5.0;{'alias': 'djs', 'title': 'DJs'};Los Angeles;CA;90034

QzsiC8fglS6TOCkmVSSCXw;University Club by Wedgewood Weddings;False;https://www.yelp.com/biz/university-club-by-wedgewood-weddings-irvine?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;133;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Irvine;CA;92617

S9xvDRIXYZLOhNymggYJ1g;Summit House Weddings;False;https://www.yelp.com/biz/summit-house-weddings-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;24;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fullerton;CA;92835

d9J60T4h-NT049dEH5a94g;Candlewood Suites Garden Grove/Anaheim Area;False;https://www.yelp.com/biz/candlewood-suites-garden-grove-anaheim-area-garden-grove?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;98;3.0;{'alias': 'hotels', 'title': 'Hotels'};Garden Grove;CA;92843

v8oIQT0RlcklitC1fBs4Yg;The Place Banquet Hall;False;https://www.yelp.com/biz/the-place-banquet-hall-anaheim-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;20;3.5;{'alias': 'eventplanning', 'title': 'Party & Event Planning'};Anaheim;CA;92805

TPL3qUy_cdlsgmAaw6-P9w;Garden Amphitheatre;False;https://www.yelp.com/biz/garden-amphitheatre-garden-grove?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;38;4.0;{'alias': 'musicvenues', 'title': 'Music Venues'};Garden Grove;CA;92840

04qLz6XPPWwn8u12xG3GJQ;Grand Catered Events;False;https://www.yelp.com/biz/grand-catered-events-orange-3?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;10;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Orange;CA;92868

MY_Ri4xS1Edzn3TVQjTC2g;The Villa;False;https://www.yelp.com/biz/the-villa-westminster?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;105;3.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Westminster;CA;92683

zDsZUYD7F4xhxGt5WqFGCg;Center Weddings & Events;False;https://www.yelp.com/biz/center-weddings-and-events-yorba-linda-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;13;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Yorba Linda;CA;92886

pmpCPJlRWaD18fUTKYHx4g;Sierra La Verne by Wedgewood Weddings;False;https://www.yelp.com/biz/sierra-la-verne-by-wedgewood-weddings-la-verne?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;92;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};La Verne;CA;91750

Qlkfj9uDZQdQGeDllPknUQ;Brookhurst Community Center;False;https://www.yelp.com/biz/brookhurst-community-center-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;9;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92801

2W4Y5EsSHFY_J8yfg3_YmA;Buena Park Grand Hotel & Suites;False;https://www.yelp.com/biz/buena-park-grand-hotel-and-suites-buena-park?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;608;2.0;{'alias': 'hotels', 'title': 'Hotels'};Buena Park;CA;90620

7-YL8DQlnFuS7XzytkBSTQ;Delta Hotels by Marriott Anaheim Garden Grove;False;https://www.yelp.com/biz/delta-hotels-by-marriott-anaheim-garden-grove-garden-grove-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;135;2.5;{'alias': 'hotels', 'title': 'Hotels'};Garden Grove;CA;92840

T7FtArg3nH44gczB6MiwfA;Luna Royal;False;https://www.yelp.com/biz/luna-royal-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;4;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92801

bo2eGmT2sD0Q2gMNxTYDPg;The Local Wine And Craft Beer Lounge;False;https://www.yelp.com/biz/the-local-wine-and-craft-beer-lounge-la-mirada?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;30;4.5;{'alias': 'wine_bars', 'title': 'Wine Bars'};La Mirada;CA;90638

pnpsh235FFueyOodooga0Q;Fletcher Courtyards Venue;False;https://www.yelp.com/biz/fletcher-courtyards-venue-orange-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;7;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Orange;CA;92865

BTcuIOvKunACzI0IQfP34g;Diamond Seafood Palace 3;False;https://www.yelp.com/biz/diamond-seafood-palace-3-westminster-3?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;57;4.0;{'alias': 'chinese', 'title': 'Chinese'};Westminster;CA;92683

KiT4MYp9PDJxjnJwaqnQdw;American Legion Post 277;False;https://www.yelp.com/biz/american-legion-post-277-placentia?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;7;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Placentia;CA;92870

j--oeoE4lXqQnaswzdYpIw;The Kraemer Building;False;https://www.yelp.com/biz/the-kraemer-building-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;3;5.0;{'alias': 'vacation_rentals', 'title': 'Vacation Rentals'};Anaheim;CA;92805

oEeLDYRDWMsF3F-C7DOxQg;Hotel Marguerite By Wyndam;False;https://www.yelp.com/biz/hotel-marguerite-by-wyndam-garden-grove?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;82;2.5;{'alias': 'hotels', 'title': 'Hotels'};Garden Grove;CA;92843

vHnY9oxhx3Hwf0UOkhV1Ng;San Clemente Shore by Wedgewood Weddings;False;https://www.yelp.com/biz/san-clemente-shore-by-wedgewood-weddings-san-clemente?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;178;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};San Clemente;CA;92672

17ckWMxg9uR4mQN-GmZnbA;Fairfield Inn by Marriott Anaheim Hills Orange County;False;https://www.yelp.com/biz/fairfield-inn-by-marriott-anaheim-hills-orange-county-anaheim-hills?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;144;3.0;{'alias': 'hotels', 'title': 'Hotels'};Anaheim Hills;CA;92807

b8XJ4zv9dYzfxtDy6Fk88g;PLAYlive Nation;False;https://www.yelp.com/biz/playlive-nation-brea?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;27;4.0;{'alias': 'arcades', 'title': 'Arcades'};Brea;CA;92821

VMpuqItKfHq8a56OLJBofA;The Estate on Second;False;https://www.yelp.com/biz/the-estate-on-second-santa-ana?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;14;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Santa Ana;CA;92701

WZW9RxBdKbcVIA3I4BGMrQ;Bowlero Fullerton;False;https://www.yelp.com/biz/bowlero-fullerton-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;25;3.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fullerton;CA;92832

RhZrbN3nn-S97MEwd9xOAA;The Rose Gardens;False;https://www.yelp.com/biz/the-rose-gardens-whittier?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;27;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Whittier;CA;90603

NWIwKrKN6q9nUyP_fMhQIQ;Stumpy's Hatchet House;False;https://www.yelp.com/biz/stumpys-hatchet-house-huntington-beach-3?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;28;4.5;{'alias': 'axethrowing', 'title': 'Axe Throwing'};Huntington Beach;CA;92647

VQFENFpPz1SCJzzH9A_1lg;Elks Lodge of Garden Grove;False;https://www.yelp.com/biz/elks-lodge-of-garden-grove-garden-grove?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;23;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Garden Grove;CA;92843

XgYwgrA9x4lRzm1YxxT3vQ;Westridge Golf Club CA;False;https://www.yelp.com/biz/westridge-golf-club-ca-la-habra?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;214;2.5;{'alias': 'golf', 'title': 'Golf'};La Habra;CA;90631

Hs6Z9wCHU8lhpnOYBz-LRw;La Mirada Golf Course;False;https://www.yelp.com/biz/la-mirada-golf-course-la-mirada?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;138;3.0;{'alias': 'golf', 'title': 'Golf'};La Mirada;CA;90638

FjNFo3bCRq6EF9VV3FM1Jg;RSVP Event Space;False;https://www.yelp.com/biz/rsvp-event-space-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;7;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fullerton;CA;92832

Tc5kyS87Oc_-LWvmihMZdg;Delhi Center;False;https://www.yelp.com/biz/delhi-center-santa-ana?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;18;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Santa Ana;CA;92707

jiauOt1v276Og71rFNz9XA;Ebell Club of Anaheim;False;https://www.yelp.com/biz/ebell-club-of-anaheim-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;7;3.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92805

xTnX9_OqywmFeZ-gLx_qfQ;Orange Elks Lodge;False;https://www.yelp.com/biz/orange-elks-lodge-orange?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;12;4.0;{'alias': 'religiousorgs', 'title': 'Religious Organizations'};Orange;CA;92866

XANaZ0aqsXzK3_qs0BfO3g;Hotel Huntington Beach;False;https://www.yelp.com/biz/hotel-huntington-beach-huntington-beach?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;412;2.0;{'alias': 'hotels', 'title': 'Hotels'};Huntington Beach;CA;92647

l0dY1reM_hynTCUIS3XTDw;Grand Tradition Estate & Gardens;False;https://www.yelp.com/biz/grand-tradition-estate-and-gardens-fallbrook?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;260;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fallbrook;CA;92028

