id;name;is_closed;url;review_count;rating;categories;city;state;zipcode
nXXFY7s88e-GHgmyg0Aqtw;Yorba Linda Country Club;False;https://www.yelp.com/biz/yorba-linda-country-club-yorba-linda?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;24;4.0;{'alias': 'golf', 'title': 'Golf'};Yorba Linda;CA;92886

0vG_8h7D0_F-64zhaVDP-A;Chuck E. Cheese;False;https://www.yelp.com/biz/chuck-e-cheese-la-mirada?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;165;2.5;{'alias': 'pizza', 'title': 'Pizza'};La Mirada;CA;90638

PblEfpFQvDQsZvysShjxYA;Bar Rouge Lounge & Bistro;False;https://www.yelp.com/biz/bar-rouge-lounge-and-bistro-huntington-beach?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;51;3.5;{'alias': 'lounges', 'title': 'Lounges'};Huntington Beach;CA;92647

aZUgSzCp2SVhLyo8uMTYYw;Fiesta Center Bridal;False;https://www.yelp.com/biz/fiesta-center-bridal-orange?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;4;5.0;{'alias': 'bridal', 'title': 'Bridal'};Orange;CA;92865

NJyWGO_heAsBns4GTfYLmA;Holiday Inn Express & Suites Santa Ana - Orange County;False;https://www.yelp.com/biz/holiday-inn-express-and-suites-santa-ana-orange-county-santa-ana-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;54;3.0;{'alias': 'hotels', 'title': 'Hotels'};Santa Ana;CA;92701

3hANy0D6qAB99wPRz0P96w;Church of Reflections;False;https://www.yelp.com/biz/church-of-reflections-buena-park?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;8;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Buena Park;CA;90620

6eXq5A-kSmf1N6i8SEQhHw;Mercantile Market;False;https://www.yelp.com/biz/mercantile-market-fullerton-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;7;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fullerton;CA;92832

jXRA6aCdptK1NN0CEX_pBQ;Brookhurst Plaza Inn;False;https://www.yelp.com/biz/brookhurst-plaza-inn-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;12;2.5;{'alias': 'hotels', 'title': 'Hotels'};Anaheim;CA;92804

kKnW2yg8nH1fSvLFjEpB7A;Diamond Seafood Palace - Garden Grove;False;https://www.yelp.com/biz/diamond-seafood-palace-garden-grove-garden-grove?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;15;3.5;{'alias': 'seafood', 'title': 'Seafood'};Garden Grove;CA;92841

W2Z5SxffU8jZoY276IaFyQ;Majesty Restaurant;False;https://www.yelp.com/biz/majesty-restaurant-santa-ana-5?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;9;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Santa Ana;CA;92704

7AlvvVdR22Lj8uTBfb_4eg;ShapeShift Photo Studio Rental;False;https://www.yelp.com/biz/shapeshift-photo-studio-rental-santa-ana-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;6;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Santa Ana;CA;92705

zkV1C3MJk8U42rh7XVRLmw;Hall 469;False;https://www.yelp.com/biz/hall-469-yorba-linda-3?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;8;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Yorba Linda;CA;92886

zoh7hWlgM2he_TP9B9_ciA;American Legion;False;https://www.yelp.com/biz/american-legion-buena-park?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;6;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Buena Park;CA;90621

jO1Lwbkjb3MNotVP32H4mg;Serendipity Garden Weddings;False;https://www.yelp.com/biz/serendipity-garden-weddings-yucaipa-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;167;4.5;{'alias': 'wedding_planning', 'title': 'Wedding Planning'};Yucaipa;CA;92399

Qf_fDurmoYxE6reVLVjwJQ;Christopher Club of Buena Park;False;https://www.yelp.com/biz/christopher-club-of-buena-park-buena-park-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;4;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Buena Park;CA;90621

NjfqEdK0qEIRfTbVxy1uCA;Venetian Banquet Center;False;https://www.yelp.com/biz/venetian-banquet-center-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;5;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fullerton;CA;92833

pL2ECp0rouj3MK_pjKjbdw;The QD Venue;False;https://www.yelp.com/biz/the-qd-venue-westminster-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;14;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Westminster;CA;92683

IKud92JhzaRqQ0LwYEfYrg;The Woman's Club Event Center;False;https://www.yelp.com/biz/the-womans-club-event-center-orange?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;8;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Orange;CA;92866

esNXSg0mViHgzh9_1CSsbA;Downtown Community Center;False;https://www.yelp.com/biz/downtown-community-center-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;4;3.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92805

37XhBJAPVGixtW8sVDRjhw;St Crispins Hall;False;https://www.yelp.com/biz/st-crispins-hall-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;2;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92801

CM8Eg5BcmN3l8vkzT5uOAA;Champion Site + Sound - Formerly Swing House;False;https://www.yelp.com/biz/champion-site-sound-formerly-swing-house-los-angeles?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;25;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Los Angeles;CA;90039

oZfNUfn0AOKqU9cdDVMqJQ;Knights of Columbus;False;https://www.yelp.com/biz/knights-of-columbus-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;2;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92801

I5TgXTAqvMXdsM0qNqqviw;Old World Banquet Halls;False;https://www.yelp.com/biz/old-world-banquet-halls-huntington-beach?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;13;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Huntington Beach;CA;92647

pFY58ndazlVAywZhMYM_KQ;Grasslands Catering;False;https://www.yelp.com/biz/grasslands-catering-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;1;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92802

Ip_RXRIk70hum6vnzLvZRQ;Anaheim Masonic Temple;False;https://www.yelp.com/biz/anaheim-masonic-temple-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;1;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92805

_AohM-w4xU66U8qRTLXXUw;Deck-B Parking Lot;False;https://www.yelp.com/biz/deck-b-parking-lot-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;1;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92806

60CllREKYNmfnxE7Me9Qrg;Marbella Country Club;False;https://www.yelp.com/biz/marbella-country-club-san-juan-capistrano?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;40;4.0;{'alias': 'golf', 'title': 'Golf'};San Juan Capistrano;CA;92675

2VDbxNjWbqDDW9lN8d6kzw;City Banquet Hall;False;https://www.yelp.com/biz/city-banquet-hall-compton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;14;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Compton;CA;90221

bXWDwQSOVhTlfFtx4JLcIQ;The Classic Fullerton Ballroom;False;https://www.yelp.com/biz/the-classic-fullerton-ballroom-fullerton?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;2;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fullerton;CA;92832

2DEQDf0Sl4YWfLNy2fHi6Q;Bird Cage Theatre;False;https://www.yelp.com/biz/bird-cage-theatre-buena-park-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;9;3.5;{'alias': 'movietheaters', 'title': 'Cinema'};Buena Park;CA;90620

V-WhjL2jhofCi9dpDSTwyQ;Golden Rose Banquet Hall;False;https://www.yelp.com/biz/golden-rose-banquet-hall-buena-park-3?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;3;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Buena Park;CA;90620

8Reok8mZYuTtYmzYHN1d5g;El Rodeo Stables;False;https://www.yelp.com/biz/el-rodeo-stables-brea?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;8;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Brea;CA;92823

zUG-fs0S1dWgKZRwCFPpog;Buena Park Community Center;False;https://www.yelp.com/biz/buena-park-community-center-buena-park?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;6;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Buena Park;CA;90621

uFcunVAE3QHAZAU4Ux3mvg;David L Baker Golf Course;False;https://www.yelp.com/biz/david-l-baker-golf-course-fountain-valley?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;14;3.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Fountain Valley;CA;92708

gd8xwX9GkACB274k4UoAEg;Rio Hondo by Wedgewood Weddings;False;https://www.yelp.com/biz/rio-hondo-by-wedgewood-weddings-downey?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;17;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Downey;CA;90241

WAutH6--TnP8VsX5GVlO5Q;Artspace Warehouse;False;https://www.yelp.com/biz/artspace-warehouse-los-angeles?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;26;4.5;{'alias': 'galleries', 'title': 'Art Galleries'};Los Angeles;CA;90036

aIVLVTwJu5V6aKEIj3RP3g;Ehlers Event Center;False;https://www.yelp.com/biz/ehlers-event-center-buena-park?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;9;3.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Buena Park;CA;90620

GUMUyIKmEQXgF4kyGeQrKQ;Anaheim Alana Club;False;https://www.yelp.com/biz/anaheim-alana-club-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;4;2.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92805

hehblRjnhvxIy7WgK-f-CA;LAvish Photo Studios;False;https://www.yelp.com/biz/lavish-photo-studios-los-angeles?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;11;4.5;{'alias': 'sessionphotography', 'title': 'Session Photography'};Los Angeles;CA;90021

70O8medUwldCC1b8hFkFsw;LGBT Center On 4th;False;https://www.yelp.com/biz/lgbt-center-on-4th-santa-ana?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;5;4.0;{'alias': 'social_clubs', 'title': 'Social Clubs'};Santa Ana;CA;92701

A03REfh5Gfq_L6Mn53SDzg;Village Theater Of Orange;False;https://www.yelp.com/biz/village-theater-of-orange-orange?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;9;3.0;{'alias': 'theater', 'title': 'Performing Arts'};Orange;CA;92867

wtGQxh8_cNteY8xHmEwj7w;Placentia Round Table Women's Club;False;https://www.yelp.com/biz/placentia-round-table-womens-club-placentia?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;4;4.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Placentia;CA;92870

qnB8uwinQFPfE0G0x_9SnQ;Garden Grove Community Meeting Center;False;https://www.yelp.com/biz/garden-grove-community-meeting-center-garden-grove?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;5;3.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Garden Grove;CA;92840

W_dIYG2lP2noOs5xjmIAnA;5 Points Studio;False;https://www.yelp.com/biz/5-points-studio-los-angeles-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;8;5.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Los Angeles;CA;90031

yYc-I77ij7vpF50oxuZYoQ;Wedding Venues and Estates;False;https://www.yelp.com/biz/wedding-venues-and-estates-southern-california-3?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;10;4.5;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Southern California;CA;92693

h_2TVg12O-srivQvXdWDJw;P&N Banquet Hall;False;https://www.yelp.com/biz/p-and-n-banquet-hall-santa-ana?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;9;3.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Santa Ana;CA;92706

CqiLJ6bNHLYlj9xFe_NMuw;American Family Living;False;https://www.yelp.com/biz/american-family-living-orange?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;1;5.0;{'alias': 'psychologists', 'title': 'Psychologists'};Orange;CA;92865

Ch-IGX8hRA8DKuvHyCyyEA;American Way Cultural Center;False;https://www.yelp.com/biz/american-way-cultural-center-orange-2?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;5;2.5;{'alias': 'culturalcenter', 'title': 'Cultural Center'};Orange;CA;92865

zTNBteQJ3zhLP7UF1qMiTw;The Studio DTSA;False;https://www.yelp.com/biz/the-studio-dtsa-santa-ana-3?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;2;5.0;{'alias': 'sessionphotography', 'title': 'Session Photography'};Santa Ana;CA;92701

ncAJL7uIWcc-tdSS-0HgRA;Crystal Hall;False;https://www.yelp.com/biz/crystal-hall-anaheim?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;5;2.0;{'alias': 'venues', 'title': 'Venues & Event Spaces'};Anaheim;CA;92801

EDphLK7T1uI8CGWDE8GVOA;Angeles National Golf Club;False;https://www.yelp.com/biz/angeles-national-golf-club-sunland-3?adjust_creative=7HSD_ElH0JEr7gKDNC3cNQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7HSD_ElH0JEr7gKDNC3cNQ;159;2.5;{'alias': 'golf', 'title': 'Golf'};Sunland;CA;91040

